Players,S1: The Jungle,S2: Four Seas,S3: Cold Shoulder,S4: Desert Oasis,S5: Exile Island,S6: HvV,S7: The Tropics,S8: Inferior,S9: Seasons Change,S10: Space Legacy,S11: Winter's Coming,S12: DvG,S13: Avatar,S14: Apocalypse,S15: Olympians,S16: Reunion,S17: Rodeo,S18: Atlantis,S19: The Mines,S20: Ghost Island,S21: Winning Is Everything,S22: Love Is Blind,S23: World War,S24: Arcade,S25: Heaven,S26: Alchemy,S27: The Election,S28: Halloween,S29: Avatar II,S30: Legacy,S31: Around the World,S32: Eden,S33: HvV 2,S34: Pirates Cove,S35: Arcade 2,S36: Spellbound,S37: Golden Coconut,S38: BvBvB,S39: The Bunker,Total Tribals Attended,Average Tribals Attended
5kylord,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9.
6BU,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,2.
AJ,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1.
Andrewcraft,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7.
Andy,,,,,,,,,,,7,14,1,11,,6,1,10,7,1,2,,,,,,,,,,,,,,,3,6,,,69,5.75
Applepie,,,,,,,,,,,,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,6,3.
Arich,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,14.
Arod,,,,,,,,,,,,,,,,,2,13,,4,9,15,6,14,7,,13,9,7,,7,3,10,,,,,15,,134,8.93
Ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,2.
Austronomical,1,11,,4,,11,,,9,4,9,,11,,2,,,,,,,,,,,,,,15,,,,,,,,,,,77,7.7
ayeandrei,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.
Azoof,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,4,,1,,,,,9,,,5,,31,5.17
Bacan,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,7,,,,12,,3,,32,8.
beachbug,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,3.
Bear,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,12,12,,,,,,3,,,28,7.
Beastaxel,4,,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,5.33
BigZ60,,5,5,3,,12,,,,,,,,,,,,,,8,,,,3,,,,,,,2,,,,6,,,,,44,5.5
Bizzle,,,,,,,,,,,,,,,,,7,10,5,5,,,,8,,,,8,,3,,,,,13,,1,,,60,6.67
Bjr,,,,,,,,,12,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,21,10.5
Bliv,,,,,,,,,,,,,2,,5,,,,,,15,14,14,,,,,,,,,,,,,,13,,,63,10.5
Bobby,,,,,,,,,,,,,4,,,,,10,,7,,10,6,,,3,13,,3,7,13,,2,7,6,9,14,14,,128,8.
Bohe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,12,4,19,6.33
Boomblade,,,,,,,,,,,,,,,,3,,,,,2,1,,,,,,,,,,,,,,,,,,6,2.
Brady,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.
Broseph,,,,,,,,,2,2,,,,,,,5,,,,,,,,3,,,,,,,,,,,,,,,12,3.
Bushiehalf,,,,7,,,8,,,,,,12,,,,10,,,,,,,3,,5,,,6,,,5,6,,,5,,,,67,6.7
Canman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,6,,7,3.5
Carterwaterbear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,,,,14,7.
Changa,,,3,,,,15,,,4,,8,,7,8,2,,,,7,,,14,,,,,,14,2,,,,,,,,12,,96,8.
Cheetah,,,,,,,,,,,,,,,,,,,,,,,,,11,5,4,,,,,,,,,,,,,20,6.67
Chock,,1,7,9,,,2,,5,,,,5,3,11,,,,,,,,,,,,,15,,,,3,,,,11,,,,72,6.55
ChrisCD,,,,,,,,,,,,5,10,,,,,,,,,,,,,,,,,,,,,,,,,11,4,30,7.5
ChrisMS,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,5,5.
Cnner,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.
Codwhy,,,,,,13,,,4,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,5.75
Colinn,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,6,6.
CraftCrank,,,,,,,,,,,,,,,,,,,,,9,,6,,,,,,9,,,,,,,,,,,24,8.
Dahi,,,,2,,8,,1,,1,,,9,7,9,,1,5,,11,11,14,2,,,,,,,,,,,4,,7,,,3,95,5.94
DarkType,3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4.
