Players,S1: The Jungle,S2: Four Seas,S3: Cold Shoulder,S4: Desert Oasis,S5: Exile Island,S6: HvV,S7: The Tropics,S8: Inferior,S9: Seasons Change,S10: Space Legacy,S11: Winter's Coming,S12: DvG,S13: Avatar,S14: Apocalypse,S15: Olympians,S16: Reunion,S17: Rodeo,S18: Atlantis,S19: The Mines,S20: Ghost Island,S21: Winning Is Everything,S22: Love Is Blind,S23: World War,S24: Arcade,S25: Heaven,S26: Alchemy,S27: The Election,S28: Halloween,S29: Avatar II,S30: Legacy,S31: Around the World,S32: Eden,S33: HvV 2,S34: Pirates Cove,S35: Arcade 2,S36: Spellbound,S37: Golden Coconut,S38: BvBvB,S39: The Bunker,Total Votes Received,Average Votes per Season
5kylord,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.
6BU,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,7,7.
AJ,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,6,6.
Andrewcraft,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.
Andy,,,,,,,,,,,17,13,4,5,,8,5,7,8,6,7,,,,,,,,,,,,,,,3,9,,,92,7.67
Applepie,,,,,,,,,,,,9,,7,,,,,,,,,,,,,,,,,,,,,,,,,,16,8.
Arich,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.
Arod,,,,,,,,,,,,,,,,,5,3,,5,6,2,5,5,0,,5,0,17,,8,4,7,,,,,3,,75,5.
Ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,6,6.
Austronomical,4,2,,4,,4,,,9,12,4,,7,,8,,,,,,,,,,,,,,15,,,,,,,,,,,69,6.9
ayeandrei,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6.
Azoof,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,1,,6,,,,,3,,,13,,45,7.5
Bacan,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,7,,,,7,,4,,21,5.25
beachbug,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,8,8.
Bear,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,3,21,,,,,,6,,,35,8.75
Beastaxel,2,,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3.33
BigZ60,,3,0,7,,8,,,,,,,,,,,,,,3,,,,11,,,,,,,7,,,,10,,,,,49,6.13
Bizzle,,,,,,,,,,,,,,,,,7,5,9,9,,,,7,,,,7,,2,,,,,5,,9,,,60,6.67
Bjr,,,,,,,,,7,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,8,4.
Bliv,,,,,,,,,,,,,7,,8,,,,,,1,3,2,,,,,,,,,,,,,,3,,,24,4.
Bobby,,,,,,,,,,,,,3,,,,,10,,6,,15,12,,,6,12,,1,5,4,,6,4,6,8,3,8,,109,6.81
Bohe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,12,17,5.67
Boomblade,,,,,,,,,,,,,,,,4,,,,,4,6,,,,,,,,,,,,,,,,,,14,4.67
